,R1,R2,R3,R4,R5,R6
0,La ansiedad es una sensación de preocupación o miedo.,"La ansiedad cumple una función negativa como generar malestar o nerviosismo, así como preparar al individuo para reaccionar ante peligros. También reduce motivaciones y cambia metas.","Creo que las mejores formas de prevención serían intentar comprender la situación del afectado y facilitar su entorno, así como controlar la ansiedad con técnicas de relajación y si es necesario, ayuda de un profesional y medicación.","La activación fisiológica se refiere a la respuesta que el cuerpo tiene ante situaciones estresantes, que provocan ansiedad. Esto puede manifestarse mediante taquicardias, presión en el pecho, sudoración excesiva, sensación de falta de aire, etc. Esta respuesta permite que el organismo se prepare para afrontar dicha situación. Esto ocurre por la liberaci","Creo que las creencias y experiencias personales influyen mucho en la experiencia de ansiedad, ya que nos pueden hacer tomar ciertas decisiones en base a eso.",Intento distraerme con alguna actividad para reducir el nivel de ansiedad.
1,La ansiedad es una sensación de miedo o incomodidad ante un peligro.,"La ansiedad sirve para poner al cuerpo en alerta y mantenernos preparados para enfrentarnos o huir de los peligros que nos rodean. También genera malestar, dificulta alcanzar objetivos e impide disfrutar.",Creo que evitar usar redes sociales y tener hábitos saludables como ejercicio y una dieta equilibrada sería la mejor forma de prevención para los trastornos de ansiedad. También acudir a un profesional y aprender técnicas de relajación pueden ayudar a combatirla.,"La activación fisiológica es como el mecanismo de alerta de nuestro cuerpo, se relaciona con la ansiedad porque nuestro sistema simpático se activa para prepararnos para enfrentar el problema o situación que nos pone en alerta. Esto libera hormonas como el cortisol que nos ayuda a procesar información con mayor rapidez, resultado en una serie de efectos como sudoraci",Creo que los factores personales tienen un impacto significativo en la ansiedad. Causan el miedo a situaciones previamente vividas o situaciones imaginarias catastróficas. Ayudan a tomar decisiones y a gestionar experiencias.,Cuando me siento ansioso intento relajarme como escuchando música o haciendo ejercicio de respiración. A veces también tomo alguna medicación para calmarme.
2,La ansiedad es una emoción que se experimenta cuando hay alguna amenaza percibida.,La ansiedad sirve para poner al individuo en guardia ante un peligro. Y también para generar cambios en sus objetivos.,"Creo que la mejor forma de prevenir los trastornos de ansiedad es intentar comprender la situación y buscar ayuda de un profesional. Además se debe llevar una vida saludable con dieta equilibrada, ejercicio y técnicas de relajación.","La activación fisiológica es una reacción involuntaria que provoca una serie de efectos en el organismo. Está relacionada con la ansiedad pues esta activación fisiológica ayuda al cuerpo a prepararse para gestionar la situación que genera la ansiedad. Esto provoca una respuesta somática como sudoración, taquicardia y otras sensaciones incómodas",Las creencias y experiencias personales tienen un papel relevante para la ansiedad ya que son una causa de miedo a situaciones ya vividas o las que se imaginan. Esto afecta a la toma de decisiones y cómo manejar experiencias vitales.,"Cuando estoy ansioso trato de relajarme refrescando mi mente con alguna actividad como escuchar música, o tomando alguna medicación que me ayude."
3,La ansiedad es un sentimiento de incomodidad ante situaciones estresantes.,La ansiedad pone al individuo en alerta y lo prepara para reaccionar ante alguna amenaza. Afecta a motivaciones y cambia los objetivos.,"Creo que la forma mas eficaz de prevenir el trastorno de ansiedad es aprender a identificarlo, establecer una rutina saludable con alimentación equilibrada, ejercicio y evitar redes sociales. También acudir a un profesional y realizar algunas técnicas de relajación.","La activación fisiológica se refiere a los cambios corporales que suceden cuando una persona se enfrenta a una situación ansiógena. Esto incluye síntomas como la hiperventilación, hormigueo, aceleración del ritmo cardiaco y la tensión muscular. Estos cambios ayudan al organismo a prepararse para afrontar la situación en la que se encuentra. Esto","Creo que las creencias y las experiencia personales influyen mucho en la experiencia de ansiedad, ya que a partir de ellas se toman decisiones que pueden llevar a experiencias de ansiedad desagradables.","Intento frenar la ansiedad, no lo consigo siempre."
4,La ansiedad es una reacción psicomanológica ante la amenaza de algo peligroso.,"La función de la ansiedad para un individuo es generar nerviosismo, malestar y alerta, preparándolo para ""luchar"" o ""huir"". Esto impide conseguir los objetivos y motivaciones que uno tenga.",Creo que la mejor forma para prevenir los trastornos de ansiedad es hacer ejercicio y llevar una dieta saludable además de controlar los síntomas con relajación y el apoyo de un profesional.,"La activación fisiológica es una respuesta involuntaria de nuestro sistema nervioso cuando percibimos alguna amenaza. La presencia de ansiedad activa la liberación de hormonas como el cortisol, que preparan al cuerpo para reaccionar rápidamente. Esto se traduce en somatizaciones como taquicardias, sudoración excesiva, presión en el pecho, dificult",Creo que las creencias y experiencias personales influyen en la ansiedad porque nos hacen tener miedo a experiencias pasadas o a situaciones catastróficas que imaginamos que pueden ocurrir. Esto también puede provocar tomas de decisiones incorrectas.,"Cuando me encuentro en la situación de ansiedad trato de hacer algunos ejercicios de respiración para sentirme mejor. Intento relajarme o distraerme, a veces tomo medicación para sentir alivio."
5,La ansiedad es una respuesta nerviosa para evitar situaciones de amenaza.,"La ansiedad sirve para preparar al individuo cuando este se enfrenta a situaciones de peligro, haciendo que este reaccione con nerviosismo e inquietud. Además reduce las motivaciones en la vida.","La forma más efectiva de combatir los trastornos de ansiedad es adoptar hábitos saludables como una dieta equilibrada, realizar ejercicio físico y aprender técnicas de relajación. Además, se debe buscar ayuda de un profesional si la situación lo amerita.","La activación fisiológica se refiere a los cambios físicos que nuestro cuerpo experimenta cuando sentimos ansiedad. Estos cambios incluyen taquicardias, sudoración excesiva, sensación de falta de aire y presión en el pecho. Estos cambios son provocados por la liberación de hormonas como el cortisol, las cuales nos permiten responder más rápido a",Creo que las creencias y experiencia personales influyen en la ansiedad porque la persona puede reaccionar ante una situación dada según lo vivido antes.,"Intento controlar mi ansiedad con la distracción, respirar profundamente y usando medicamentos si es necesario."
6,La ansiedad es un sentimiento para sobrevivir a situaciones peligrosas.,"La función de la ansiedad es estar preparado para un peligro ""luchando o huyendo"" y alertar al cuerpo, reduciendo motivaciones.","Creo que lo mejor para prevenir los trastornos de ansiedad es llevar una vida saludable, evitar redes sociales y técnicas de relajación. Además, recomendaría acudir a un profesional y aprender a identificar la ansiedad.","La activación fisiológica se relaciona con la ansiedad porque se trata de una respuesta involuntaria de nuestro organismo, el cual libera hormonas como el cortisol para aumentar nuestra capacidad de respuesta ante una situación, y así prepararse para solucionarla. Esta respuesta somática produce fenómenos como sudoración excesiva, taquicardias, falta de a",Creo que las creencias y experiencias personales influyen en la ansiedad de manera muy importante. Pueden servir para ayudar a tomar mejores decisiones y atenuar el miedo a situaciones vividas.,"Cuando me siento ansioso, trato de relajarme tomando algo de medicación y haciendo ejercicios de respiración."
7,La ansiedad es un malestar en situaciones estresantes que genera miedo.,"La ansiedad es una función negativa para el individuo, ya que puede causarles malestar e incluso inseguridad. También activa el sistema 'luchar o huir' y la persona se prepara para enfrentar un peligro. Además, le hace perder sus motivaciones.","Creo que la forma más eficaz de prevenir los transtornos de ansiedad es evitando redes sociales, llevar una dieta balanceada, hábitos saludables, aprender técnicas de relajación y acudir a un profesional si es necesario.","La activación fisiológica es una respuesta involuntaria del cuerpo que ayuda a protegerse ante situaciones de amenaza. Esta consta de cambios como taquicardias, sudoración, dificultad para respirar, etc, que se relacionan con la ansiedad. Esto se debe a que los cambios fisiológicos apoyan a la preparación del organismo en situaciones que requieren activaci",Creo que las creencias y la experiencia personal influyen mucho en la experiencia de ansiedad. Son la razón por la que una persona puede tener miedo y reaccionar de forma exagerada ante determinadas situaciones.,Intento desconectar y relajarme para tratar de controlar la situación.
8,La ansiedad es algo malo que nos afecta cuando estamos estresados.,"La ansiedad sirve para poner el cuerpo en alerta y hace que el individuo sienta malestar, además de crar cambios en los objetivos.","Creo que la forma más eficaz de prevenir los trastornos de ansiedad es evitando usar redes sociales, llevando una vida saludable, reconociendo los síntomas y acudiendo a un profesional.",La activación fisiológica es cuando nuestro cuerpo se prepara para responder ante una situación de amenaza. Esta activación se relaciona con la ansiedad porque nuestro cuerpo prepara su respuesta antes de que la ansiedad se convierta en un pánico incontrolable. Esto puede desencadenar una serie de respuestas somáticas como sudoración excesiva o taquic,"Las creencias y experiencias personales juegan un papel importante para ocasionar ansiedad. Pueden influenciar la toma de decisiones y cómo afrontar situaciones, así como también ser causa o mantenimiento de la misma.","Cuando me encuentro ansiosa suelo hacer cosas como respirar hondo, escuchar música y salir a correr para despejar mi mente. También intento practicar ejercicios de respiración y a veces tomo medicamentos."
9,La ansiedad es un sentimiento incómodo o miedo ante una preocupación.,"La ansiedad tiene una función negativa, genera nerviosismo y malestar que son malas sensaciones para el individuo. También ayuda a detectar peligros para adecuarse a ellos para prepararse ante ellos y a poner el cuerpo en alerta para evitar daños.","Creo que la mejor prevención es aprender a identificar los trastornos y también aprender técnicas de relajación, para poder controlar la ansiedad. Y en última instancia, acudir a un profesional si vemos que la situación está llegando a un punto crítico.","La activacion fisiológica es una reacción involuntaria que el cuerpo produce cuando se percibe una amenaza. Esta reacción provoca algunos efectos como sudoración, taquicardias, presión en el pecho, falta de aire. Esta reacción esta ligada a la respuesta de ansiedad, ya que prepara al cuerpo para obtener la información en la situación de estr",Creo que tener una creencia y experiencia relevante afecta la capacidad de afrontar la ansiedad de manera correcta.,"Intento relajarme, respirando profundamente para controlar mis pensamientos negativos."
10,La ansiedad es un sentimiento de tensión ante algo que nos preocupa.,La función de la ansiedad es provocar un estado de alerta para preparar a la persona a actuar en situaciones de riesgo o peligro.,"Creo que la forma más eficaz de prevenir los trastornos de ansiedad es adoptar hábitos saludables, practicar ejercicio y relajación, aprender técnicas de control y acudir a un profesional si es necesario.","La activación fisiológica es una respuesta de defensa ante la incertidumbre de una amenaza. Ayuda al cuerpo a prepararse para la acción, lo que incluye la liberación de hormonas y respuestas neurológicas como el sudor, taquicardia y el aumento de la respiración. Esto se relaciona con la ansiedad porque el cuerpo usa la activación fisiol","Creo que las creencias y experiencias personales influyen en nuestra ansiedad, pues pueden condicionar como afrontamos situaciones y hay veces que nos hacen tener miedo.",Intento relajarme escuchando música para reducir la ansiedad.
11,La ansiedad es un sentimiento como el miedo o la incomodidad.,"La función de la ansiedad es preparar nuestros cuerpos para el peligro, ya que a veces es necesario luchar contra ello o huir para evitar una amenaza. Esta sensación también genera cambios en nuestros objetivos.","Creo que la mejor forma de prevenir los trastornos de ansiedad es mantener hábitos saludables, como comer saludablemente y hacer ejercicio, e intentar comprender la situación de la persona. También hay que intentar relajarse, acudir a un profesional y, en algunos casos, medicarse.","La activación fisiológica se refiere al conjunto de respuestas somáticas del cuerpo ante una situación amenazante. Estas respuestas incluyen sudoración, taquicardia, presión en el pecho o falta de aire. El organismo libera hormonas, como el cortisol, para prepararse para la situación. La activación fisiológica se relaciona con la ansiedad porque","Creo que las creencias y experiencia personales influyen en la ansiedad, porque nos sirven para identificar los estresores y afrontarlos.","Cuando me encuentro ansioso intento hacer ejercicios de respiración. También pruebo con relajación, meditación y tomar alguna medicación."
12,La ansiedad es un sentimiento preocupante que surge para protegernos.,La función de la ansiedad es generar malestar en el individuo y prepararlo para enfrentar situaciones como luchar o huir.,"Yo creo que la mejor forma de prevenir los trastornos de ansiedad es tratar de comprender la situación de la persona que los sufre y, también, llevar una vida saludable mediante una dieta equilibrada y ejercicio. También, identificar los síntomas de la ansiedad y aprender técnicas de relajación. Además, hay que acudir a un profes","La activación fisiológica es una respuesta de nuestro cuerpo ante situaciones de ansiedad. Se evidencia por reacciones involuntarias como aumento en la respiración, presión en el pecho, sudoración, etc. Esto provoca la liberación de hormonas que permiten preparar el cuerpo para la respuesta a la amenaza.",Creo que las creencias y experiencias personales influyen en la sensación de ansiedad porque nuestro cerebro reacciona ante situaciones que ha vivido antes y que pueden ser desencadenantes.,"Cuando me siento ansioso intento descansar, relajarme y aliviar los pensamientos negativos."
13,La ansiedad es una sensación desagradable que causa preocupación anticipada por el futuro.,"La ansiedad es una emoción negativa que nos hace sentir malestar y nerviosismo, que nos ayuda a prepararnos en situaciones que entrañan algún riesgo o ponernos en alerta. Por lo cual su función es prevenir nosotros de cualquier peligro.","Creo que la mejor forma de prevenir los trastornos de ansiedad es evitar usar redes sociales, llevar una vida saludable, comprender la situación de la persona, y aprender técnicas de relajación para poder manejar la ansiedad.","La activación fisiológica es lo que pasa en nuestro cuerpo físicamente cuando nos sentimos ansiosos. Esto incluye taquicardia, aumento de la presión arterial, sudoración y otros cambios en el cuerpo que nos permiten responder al estímulo que nos genera ansiedad. La activación fisiológica prepara nuestro organismo para actuar saliendo de la situación","Las creencias y experiencias personales juegan un papel muy importante en la ansiedad, ya que nuestras experiencias pasadas marcan lo que nuestro cerebro puede considerar un peligro. Esto nos influye a la hora de tomar decisiones.","Cuando se presenta una situación de ansiedad, intento respirar profundamente para tratar de relajarme. También intento distraerme o mi ultima opción es tomar medicación."
14,La ansiedad es una respuesta del cuerpo ante algo peligroso.,"La ansiedad puede ser una herramienta muy negativa, hace que la persona sienta malestar y nerviosismo. También ayuda a prepararse para el entorno, alertándole del peligro. Además de reducir motivaciones, para cambiar los objetivos asignados.","Creo que lo mejor para prevenir los trastornos de ansiedad es establecer hábitos saludables, como realizar algo de ejercicio, llevar una dieta equilibrada y tratamiento psicológico, como aprender técnicas de control y relajación.","La activación fisiológica es una reacción rápida y natural de nuestro cuerpo ante situaciones de estrés o amenaza. Esto nos ayuda a prepararnos para combatir la situación que nos provocó la ansiedad. Se relaciona con la liberación de hormonas como el cortisol y con una respuesta somática como taquicardias, sudoración, pulsaciones en el pecho...","Creo que las experiencias y creencias personales influyen en la ansiedad, ya que es una reacción al miedo hacia algo que haya pasado antes o ante una situación imaginaria.","Mi respuesta sería: ""Intento relajarme escuchando música y tomando medicamentos""."
15,La ansiedad es una mala sensación que se experimenta cuando uno piensa en algo desagradable que pueda pasar.,"La ansiedad tiene una funcíón negativa al afectar la salud mental del individuo, generando nerviosismo y malestar. Esto impide que la persona pase tiempo preparándose para cualquier situación y reduce la motivación en los objetivos que se plantea.","Creo que la mejor forma de prevenir los trastornos de ansiedad es intentar comprender la situación de la persona, misma que la pueda sentirse cómoda, practicar técnicas de relajación, buscar ayuda de un profesional y si es necesario acudir a medicación.","La activación fisiológica es una respuesta involuntaria que se genera por la percepción de una amenaza o de ansiedad. Esta reacción produce cambios corporales como sudores frio, taquicardia, presión en el pecho o sensación de falta de aire. Está relacionado con la ansiedad porque permite al organismo prepararse para responder a una situación. Libera hormonas com",Las creencias y experiencias personales juegan un papel importante en la ansiedad ya que condicionan como nos sentimos ante certás situaciones. Tiene la capacidad de influir en la toma de decisiones y como vivimos ciertos momentos.,Intento relajarme escuchando música o tomar algo de medicación.
16,La ansiedad es un sentimiento de preocupación o miedo ante algo desconocido.,La ansiedad sirve para prevenir de peligro y para estar preparado para la lucha o la huida. Ayuda a reducir las motivaciones y a cambiar objetivos.,"Creo que la forma más eficaz de prevenir la ansiedad es evitar el uso de redes sociales, hacer ejercicio y llevar una dieta equilibrada. También es importante reconocer los síntomas y buscar ayuda profesional para aprender técnicas control.","La activación fisiológica es una respuesta automática e involuntaria de nuestro organismo a estímulos amenazantes o situaciones estresantes, con la que nuestro cuerpo se prepara para solucionar el problema. Esta respuesta incluye el aumento de la presión sanguínea, la aceleración de los latidos del corazón, y la liberación de hormonas como cortisol. Está est","Creo que las creencias y experiencias influyen en nuestra ansiedad, pueden provocarla y afectar nuestras decisiones.","Intento respirar profundo y controlar mis pensamientos negativos, aunque no siempre funciona."
17,La ansiedad es una sensación de incomodidad por lo que puede pasar en el futuro.,"La ansiedad permite estar en alerta, sentir malestar o disparar el sistema de luchar o huir, siendo la reacción a peligros el mecanismo principal.","Creo que lo más efectivo para prevenir trastornos de ansiedad es llevar una buena alimentación, ejercicio físico, limitar el uso de redes sociales y, en caso necesario, acudir a un profesional.",La activación fisiológica es una respuesta involuntaria que nuestro cuerpo realiza ante situaciones cotidianas como el miedo o la ansiedad. Esta incluso puede ser provocada por nuestros propios pensamientos y genera una liberación de hormonas como el cortisol que nos ayudan a estar alerta. Esta respuesta es parte de lo que conocemos como respuesta de ansied,Las creencias y experiencias personales son fundamentales para tener ansiedad ya que pueden influenciar en la forma en la que los individuos gestiona situaciones durante la vida o tomar decisiones.,"Cuando me encuentro ansiosa, suelo respirar profundamente y intento distraerme para no pensar en cosas negativas. A veces también tomo medicación."
18,"La ansiedad es una emoción difícil de controlar, causada por situaciones con peligro o amenaza.",Respuesta: La ansiedad es como una alarma que avisa de peligros. Genera malestar y evita que una persona alcance sus objetivos.,"Creo que la mejor forma de afrontar los trastornos de ansiedad es intentar entender la situación en la que se encuentra la persona, buscar ayuda psicológica y aprender técnicas de relajación.","La activación fisiológica es una reacción involuntaria a amenazas percibidas, produciendo las típicas respuestas de ansiedad como la sudoración, taquicardias y sensación de falta de aire. Esta respuesta por parte del organismo prepara a esta para solucionar la amenaza y libera hormonas como el cortisol, que nos ayudan a pensar y procesar la informaci",Creo que las creencias y la experiencia son un factor en la ansiedad. Son lo que hace que la gente tenga miedo y no sepa cómo controlarlo.,"Intento relajarme escuchando música, o practicar ejercicios de respiración."
19,La ansiedad es una respuesta incómoda a algo que amenaza nuestra seguridad.,"La ansiedad sirve para prepararse para la lucha o la huida, y para alertar sobre peligros. También interfiere con la motivación para lograr los objetivos.","Creo que la mejor forma de prevenir los trastornos de ansiedad es seguir una dieta sana y balanceada, realizar ejercicio físico y tratar de aprender técnicas de relajación para manejar la situación. También es útil acudir a un especialista para que nos ayude a comprender la raíz del trastorno y trate de hallar con soluciones a nuestros","La activación fisiológica es la respuesta fisiológica de nuestro cuerpo a amenazas o estímulos externos. Se relaciona con la ansiedad pues es la forma como nuestro organismo se prepara para responder. Esto se manifiesta en diversos síntomas como taquicardias, sudoración, respiración acelerada, entre otros. Estos cambios corporales sirven para preparar al","Creo que las creencias y experiencias personales juegan un papel importante en la experiencia de ansiedad, ya que ayudan a tomar decisiones y a comprender cómo gestionar determinadas situaciones.",Cuando me siento ansioso intento distraerme y cansarme con alguna actividad física. También intento aclarar mis pensamientos y relajarme.
20,La ansiedad es algo nervioso que nos hace sentir como si algo malo pudiera pasar.,"La ansiedad es un estado negativo que causa nerviosismo, malestar y al final reducción la motivación de los objetivos que una persona quiere lograr.","Pienso que la forma más eficaz para prevenir los trastornos de ansiedad es seguir una vida saludable, ejercitarse, comer bien, hablar con un psicólogo, evitar usar redes sociales y aprender técnicas de relajación.","La activación fisiológica se refiere a las reacciones naturales de nuestro organismo ante la ansiedad. Estas reacciones son sudoración excesiva, taquicardias, aceleración del ritmo cardiaco, presión en el pecho, entre otras. Esto nos prepara para afrontar la situación, generando una respuesta de alerta. Esto también va ligado a la liberación de h",Las creencias y experiencia personales influyen en la ansiedad porque nuestro cerebro asocia ciertas situaciones a la ansiedad. Esto nos hace evitar situaciones que nos traen malos recuerdos.,Intento controlar los síntomas de la ansiedad tomando medicación y procurando relajarme escuchando música.
21,La ansiedad es una emoción de miedo y preocupación e incertidumbre con respecto a una situación.,"La ansiedad tiene una función negativa, como generar malestar, nerviosismo, reducir motivaciones y poner el cuerpo en alerta.","Creo que la forma más eficaz de prevención de un trastorno de ansiedad es llevar una vida saludable, evitar uso de redes sociales, controlar la situación actual para sentirse cómodo, aprender técnicas de relajación y acudir a un profesional.","La activación fisiológica ocurre cuando se sufre estrés o ansiedad. Esta activación puede llevar a la liberación de ciertas hormonas como el cortisol, y también a la manifestación fisica de la ansiedad como sudoración, taquicardias y la sensación de falta de aire. Todo esto sucede como una respuesta normal a una situación",Creo que las creencias y experiencias personales influyen en la experiencia de ansiedad. Nuestras experiencias determinan nuestras reacciones y cómo manejamos determinadas situaciones.,"Cuando me siento ansioso, trato de relajarme con música o salir a dar un paseo para distraerme, pero a veces no es suficiente."
22,La ansiedad es un sentimiento de preocupación o incomodidad frente a algo desconocido.,"La ansiedad es una función muy negativa, que genera malestar y reduce la motivación.","Respuesta: Creo que la prevención más eficaz es intentar comprender la situación de la persona, llevar una vida saludable, ejercicio, dieta equilibrada, controlar situaciones y acudir a un profesional.","La activación fisiológica es una respuesta automática de nuestro cuerpo ante una situación que nos produce ansiedad. Esto activa el sistema simpático que provoca una serie de efectos en el organismo como sudoración, palpitaciones, presión en el pecho y sensación de falta de aire. Esto se relaciona con la ansiedad, ya que nos ayuda a prepararnos",Las creencias y experiencias personales juegan un papel fundamental en la experiencia de ansiedad. Nuestras vivencias pueden influir en cómo afrontamos situaciones y nuestro cerebro reacciona ante el peligro.,"Cuando estoy ansioso, intento relajarme pasando un rato con mi familia o poniendome una película."
23,La ansiedad es una emoción de preocupación y pesimismo ante situaciones presentes o futuras.,"La ansiedad sirve para preparar al individuo para poder reaccionar, ya sea de forma negativa o positiva. También es una señal de alerta de algún peligro para que la persona esté preparada para enfrentarlo.","Creo que el mejor método para prevenir los trastornos de ansiedad es evitar el uso de redes sociales, tener una alimentación saludable, hacer ejercicio, aprender formas de controlar el estado emocional, técnicas de relajación y acudir a un profesional.","La activación fisiológica es la respuesta que genera nuestro cuerpo ante la amenaza o ansiedad. Esta libera hormonas como el cortisol para preparar al cuerpo, provocando la sensacion de falta de aire, taquicardia, presion en el pecho, sudoración excesiva entre otros.",Creo que las creencias y las experiencias personales tienen un gran impacto en la ansiedad. Estas influyen en como reaccionamos ante determinadas situaciones y por lo tanto pueden agravar el problema.,"Cuando me encuentro ansioso, intento tranquilizarme oyendo música o saliendo a caminar. A veces tomo medicación."
